Species,Const,Const_pv,TrnaGe,TrnaGe_pv,AAUsage,AAUsage_pv,DummyCognate,DummyCognate_pv,DummyMutSpecMatch,DummyMutSpecMatch_pv
Ciconia_boyciana,1.7429908993279513,2.5733867624080164e-61,-0.032216470615856294,1.7159840612850647e-10,0.0028435797856567603,1.2365585361778336e-210,0.14028171897062292,0.0003359028366287462,1.6042176414538531,1.5325692192768706e-205
Ciconia_ciconia,1.8133011980654634,4.813389025011342e-69,-0.029597180868400325,1.2201946705121148e-09,0.002844180209409636,1.976376620902402e-205,0.1270764120652741,0.0011768007171973657,1.5811805669446037,6.075727058918952e-203
Cnemotriccus_fuscatus,2.6556961467659503,1.3324025023105357e-125,-0.015860162130740957,0.006951383901221156,0.002990016710126741,1.1430094361779063e-143,0.20517782117222172,1.3173316258493237e-06,0.7875274966852073,1.8492816600621683e-64
Corvus_frugilegus,2.20841035764714,7.712026079717703e-87,-0.023198804083190583,4.572308938826882e-05,0.0029382841322267484,3.556272113271579e-222,0.5038100138725432,1.5862441446995144e-31,0.9344054394734813,1.24992708187717e-76
Coturnicops_exquisitus,2.2424240052914226,4.16696954196876e-146,-0.001273679031705638,0.7661392715138685,0.0030288369656387404,8.045144893753816e-185,0.444698484325575,1.1259643773919392e-26,1.4014976496950329,1.8983032182797003e-146
Coturnix_chinensis,2.4028820767972463,2.857616426395651e-187,-0.005029779187084742,0.1623249839037485,0.0028737125274787,1.9743954864259627e-153,0.20693370468962247,3.042619005937681e-07,1.3528395956781596,4.529224581593098e-157
Coturnix_japonica,2.436673356673297,3.073426336787632e-124,0.000899759317584803,0.8513639344039444,0.0028041571649162975,3.331432456018455e-144,0.18668166008645848,2.9149925087776753e-06,1.457879088764386,2.132726377174821e-176
Cygnus_atratus,3.037800495526974,3.5441007324809996e-148,0.03159898248466923,2.9884137127342503e-07,0.002530816170679947,6.313232849285559e-128,0.21816725006946847,5.401583601748268e-08,1.3698182750913834,2.3942353423534028e-161
Cygnus_columbianus,2.5126926740438376,1.619248862402797e-154,0.002916704002802001,0.518509615452863,0.002785243661028698,1.3150898879624265e-164,0.2639986250890476,8.081872748074024e-11,1.3530703553420196,1.6398127848660416e-153
Dendrocygna_javanica,2.314503069550987,1.7081256560000692e-81,-0.016693100634209125,0.005329099362885458,0.0029164468890625463,1.8607414880669522e-156,0.2776820835471381,1.972720402197152e-11,1.1379279420792892,7.544718095605476e-118
Dinornis_giganteus,2.584549390984996,8.557370102064401e-144,0.0002011240358884836,0.9712250758352154,0.0027007977390190023,2.0582506556180963e-162,0.13006990138890817,0.0011685285386005256,1.3276822814323381,3.874061414936106e-159
Dromaius_novaehollandiae,2.608515203723769,9.851444228573608e-140,-0.006972726124171056,0.21959946785893336,0.0028319393740589734,2.559678218009656e-160,0.3073915270256564,2.7014685453015385e-13,1.0001318928968042,3.4038794490343007e-93
Dryocopus_pileatus,2.522707542188904,1.6720535282825274e-158,-0.003031093163099973,0.48412532648805706,0.002524464827502619,3.668460600428121e-163,-0.23906149652679565,3.903108372154559e-10,1.610996272171243,1.9235087146314702e-245
Egretta_eulophotes,2.19006007349214,6.15240696892693e-133,-0.006186767282043912,0.1175592841497009,0.002779774824429348,1.2341635499365283e-176,0.17754551440142174,7.096299727303851e-06,1.6065857991946935,2.2798143240885444e-200
Emeus_crassus,2.401624571682796,1.2071906306813631e-200,-0.011292780786505661,0.010983264902798637,0.00262564879281887,2.407145929757283e-157,0.13829892773690222,0.000666015826504996,1.337753945399913,1.2749272519051667e-158
Eudromia_elegans,2.8550787232527997,1.2278511919304854e-197,0.004308035376649401,0.3987226743826672,0.002753525771887354,5.73302744899509e-155,0.034320719604331806,0.3972177758562152,1.1400219998862537,7.312320188118091e-130
Eudynamys_taitensis,1.9584285037487736,5.366240610371835e-86,-0.02830656507530889,3.1204293448135265e-08,0.0029746166173754305,8.153285503158139e-175,0.3129993267462794,2.9707930255570745e-14,1.3195070762368037,5.95535766472282e-144
Eudyptula_minor,2.073516174831582,6.580992727603509e-75,-0.00881502204631529,0.1013605251791363,0.002854302125624518,5.111553538242326e-155,0.12281506796234032,0.0016614345086081192,1.7177168291130034,2.98409552321356e-222
Eurystomus_orientalis,2.3641260419793726,3.876083188353188e-129,-0.011006132706151243,0.021092270944373295,0.0026530130716345217,1.1353066705057065e-176,0.0729390144182478,0.06663077925891002,1.4003028606426295,4.950610310305215e-176
Falco_peregrinus,1.9255619472497998,4.410640005610729e-66,-0.024872225618216295,6.131996843688784e-06,0.002795307559481359,9.921558875186014e-181,0.15689885637897039,7.430453585984166e-05,1.5331625968572105,2.16965328967168e-191
Falco_tinnunculus,1.990364861708446,9.820928695053755e-79,-0.00996332526781479,0.05938321403015064,0.002772404717724585,4.883204706485036e-176,0.12106843172556836,0.0017843188001368327,1.8129875214874076,1.0224523645556773e-235
Francolinus_pintadeanus,2.04068256401543,2.0131018641375011e-69,-0.022834798636520548,2.6813217607190773e-05,0.00303248782539069,5.369161115086817e-149,0.15741172519581248,8.179919815421341e-05,1.4112006719802395,4.50661048343155e-171
Gallirallus_okinawae,2.0780386212104656,7.94906445233484e-114,-0.01749622139788775,6.44152155304149e-05,0.003032709091138903,1.0307508833577288e-167,0.18500352542219778,3.852247416454718e-06,1.4802306003696222,1.8150102540059958e-179
Gallus_gallus,2.448838380674858,5.597835635199863e-119,0.0039404498151328765,0.45513415677045055,0.002733119002958719,7.015273203528827e-168,0.11401516451111782,0.0037716664392164335,1.568555934070457,4.5810403267279694e-201
Gallus_lafayetii,2.543584316604731,7.43602747574092e-127,0.007185165014342368,0.17726365383877662,0.0027234272168115735,1.901080513923084e-165,0.09921526674749348,0.011651111226151376,1.5402909327221908,3.2668424589683294e-198
Gallus_sonneratii,2.6395287368612115,6.108691192030684e-150,0.012413488385047008,0.012485857524766273,0.002678738595970948,1.554076075614021e-157,0.14005477717584025,0.0003978949955265955,1.5099571589318115,1.467518322796576e-189
Gavia_stellata,2.497767847940719,2.145348518070249e-125,0.004040072361197057,0.43125798692218575,0.0026200891458877025,2.6988533391355825e-159,0.08575414097830336,0.028955204531247034,1.551204792106935,8.801184494684286e-202
Geococcyx_californianus,2.275446481581089,4.896097050013248e-97,0.0006684396080881214,0.901098080532259,0.002867990386782983,2.2413981102172472e-170,0.21993772112595256,3.081517227071367e-08,1.6009633035679878,3.3616948701577248e-195
Haematopus_ater,2.1387853359552786,5.074047175530794e-93,-0.013819453453599917,0.012904372155664106,0.0028089676794861695,3.411655229896865e-174,0.217873186387187,4.940908725711506e-08,1.5005104351793805,2.2434191262434966e-180
Hemiphaga_novaeseelandiae,2.2598847321648545,3.587178758019141e-121,-0.008118174864939853,0.07949548634991732,0.0027784062548592697,6.75126633446672e-172,0.185051468123123,3.435592971333504e-06,1.4909189921159927,1.3782348052556405e-181
Larus_dominicanus,2.2130394743170534,2.3774687980594627e-98,-0.01855061883685722,0.0004995634807580165,0.002938873720285004,4.583486421173783e-154,0.19969965847681115,7.893075933243305e-07,1.310089057342366,9.664915293244967e-151
Lophura_ignita,2.028591408942144,3.808599238325308e-70,-0.028947098603046263,1.7234881876531293e-07,0.0030473854564186846,3.3506020547699747e-154,0.1393166244224493,0.0005330389993523379,1.32202338811451,5.6766756265519944e-157
Lophura_nycthemera,2.1349100456070085,7.781680563294891e-83,-0.022250740883809468,3.525099865621031e-05,0.002971798330336831,7.662624326607975e-146,0.13616832225936193,0.0006578680490746899,1.359480375589191,3.591566406489662e-164
Meleagris_gallopavo,2.1525160644300154,2.561185559312596e-56,-0.02763268604753632,2.3187164813554585e-05,0.0031779611461854778,1.577838438792141e-128,0.21096962687254983,2.9371622992756915e-07,1.1025123881355645,7.683671446152893e-115
Melopsittacus_undulatus,2.3117294990161175,6.963626346805471e-105,0.00964944949165392,0.07814410207282545,0.002701297906193375,4.921730478604355e-183,0.1710699654944552,1.1719089218203903e-05,1.798186280686782,1.5483819235258208e-227
Menura_novaehollandiae,2.4336996522537597,2.2168142133507636e-67,-0.007954188535388637,0.2928570056342118,0.002805635332942322,3.029770155266012e-171,0.2596889818426038,2.7948206718790507e-10,1.2209526129930905,1.336374776503074e-131
Micrastur_gilvicollis,2.1658874259687786,5.462266299122744e-151,-0.014531297237286238,3.87819943718845e-05,0.002817878934239331,6.00610249393904e-174,0.1396517460764919,0.0004242515271128546,1.4841818901836883,1.7581429424820573e-185
Nipponia_nippon,2.322867062082043,2.439236970353516e-122,-0.006717589695694703,0.18669235815197016,0.00273247017259704,3.574071698700181e-184,0.17237896774834383,1.5279884982541717e-05,1.4625576123477733,2.313665794434888e-178
Nisaetus_alboniger,2.2057833779150324,3.1959085392840686e-100,-0.010754903275355623,0.03606582684809319,0.002665761608374053,2.6274853692078607e-189,0.07608734371981063,0.05269421620170803,1.5875645038414787,2.0490785917751417e-208
Nisaetus_nipalensis,2.5283942770969055,6.494143940602855e-155,0.004425090288678893,0.32899686221013413,0.0026164162302814184,4.8679331665897306e-175,0.08976288203850658,0.02283743344373524,1.5149361683615394,9.347432372203044e-195
Numida_meleagris,1.9056653955100096,2.4560522305985695e-76,-0.028142174735136513,1.661856689963295e-08,0.002925932567342303,8.228054430615482e-182,0.14703363831258853,0.00020815570656424409,1.509702875643777,1.6585437058084666e-188
Pandion_haliaetus,1.8867149072201308,1.648802779529976e-85,-0.025833571529405616,1.9229629326768925e-08,0.0030267892814372145,9.611009875509538e-179,0.25189163175147655,4.1320944013767863e-10,1.492856658453972,6.619182517533855e-176
Pavo_muticus,2.0586672159442228,6.135643878967369e-71,-0.02746370836033636,8.197273591242444e-07,0.003148167427961752,2.6336320595852696e-153,0.21412309007696617,1.3983193588774366e-07,1.2398082177193388,2.8083467435669084e-138
Phaethon_rubricauda,2.051704649758268,9.597608935692416e-113,-0.02135667629885299,8.888514062813139e-08,0.0026869136378965676,1.0892080123734274e-191,0.03588342409317935,0.3585013261851855,1.5489772748065034,1.4618187380577352e-205
Phasianus_versicolor,2.103424838911086,3.35591046907558e-86,-0.030323301019753963,6.829591795818532e-09,0.0030010724163599,9.651556470326825e-155,0.12069872518712055,0.002995204732225107,1.2337588406027404,1.3835245043140867e-141
Platalea_leucorodia,2.2307984788666717,9.049584013678054e-119,-0.014672526524420897,0.001890814139498715,0.0028618008615955257,3.9202736078974687e-166,0.25066549369524216,6.917626916999794e-10,1.3376818107388326,3.466929029023259e-151
Platalea_minor,2.2594512776849007,5.431878655226551e-131,-0.014917523806668258,0.0010035745493800477,0.00286540099862255,1.3063491445765997e-166,0.24525373702278674,1.769578207213739e-09,1.3025946704606586,1.0078964657006861e-145
Polyplectron_bicalcaratum,2.175889552106421,1.932216685063548e-80,-0.019970309597370006,0.00025861579495710515,0.0028862868940185476,6.323311388561457e-150,0.06365475645398178,0.10918531455476112,1.4028243049680915,3.0148267785908836e-177
Porphyrio_hochstetteri,2.108339987936408,1.2992192485426783e-112,-0.009265157301222918,0.05895102064940485,0.0028900448094786478,7.370642449519768e-194,0.325552292903871,8.996308461142814e-16,1.524702040671472,3.5360398209699935e-174
Pterocnemia_pennata,2.552839304935357,1.81619307130645e-105,-0.0047791457502114575,0.4351950541338142,0.0026318280523782577,9.18060366804659e-159,-0.011441895761671983,0.7718706570492266,1.3721754228045842,2.2514413162704448e-178
Pteroglossus_azara_flavirostris,2.0256211922653,1.312729505624559e-99,-0.017230292196623052,0.00044645999705773224,0.002501443370235685,1.7630100868897632e-167,-0.24645411987427135,3.767022112820778e-11,1.9459322654799598,1.0938150772861145e-301
Rallina_eurizonoides_sepiaria,2.1923566566235158,1.1212433038109739e-108,-0.013080984684313323,0.012909808002686287,0.003044643449066374,4.2169959393048743e-178,0.39364897595464887,3.0691588091756716e-21,1.274387826951014,2.533205123880893e-131
Rhea_americana,2.2623541295598404,7.969201925290388e-102,-0.024697405234643866,3.959054710905189e-06,0.0027593752447352474,6.013392042598642e-168,-0.02609514127056123,0.5153294635588024,1.2994181492005388,6.246840869304932e-164
Rhynochetos_jubatus,2.5221154859963626,1.8362674922713267e-178,-0.005845843975795718,0.13521314204946255,0.002845330002527337,2.935060527832577e-154,0.16414895432932086,5.323362026860351e-05,1.2132682101943169,1.5778513676644994e-136
Smithornis_sharpei,2.3428013425367067,2.2737883169263546e-81,-0.018549261394452496,0.011404599883569658,0.0025835794483756837,1.093662952295255e-158,-0.07171248560451238,0.07238421576483095,1.4162820589459981,2.697471318642759e-187
Struthio_camelus,2.360016610580648,4.4652274599801515e-95,-0.019147225929115413,0.0008150959046896775,0.0029157888864444767,3.256912977440006e-154,0.16059472330296165,9.62592900421623e-05,1.1268244770332132,1.4944121932854152e-120
Sylvia_atricapilla,2.1759893796281458,3.6735630582865704e-84,-0.01986280116652244,0.00027606852587187423,0.0028850616564512804,1.007931768348931e-163,0.37405956577416966,5.012757415387815e-19,1.154779304794359,9.284887870714582e-114
Sylvia_crassirostris,1.9601165880999023,4.904639995181244e-62,-0.02210296764835927,0.00024949948299156474,0.0028050880612349727,3.524853649273408e-201,0.2777357163018941,6.667686240664433e-12,1.473275622395117,1.0682358496950052e-170
Synthliboramphus_antiquus,2.215669404159768,1.68925472784021e-57,-0.01776670332193582,0.017192198190920206,0.0029324154882860404,1.3560252183997845e-139,0.25536519263520274,4.153037184596671e-10,1.2889221943234181,1.2924779670801351e-142
Syrmaticus_ellioti,2.1191705381570203,1.5121491547218262e-80,-0.028361608098908538,4.7636763833479864e-07,0.002957293990927781,2.1283631004381493e-160,0.14258851002529171,0.00041710594683174444,1.2542338709797418,4.0874282340174876e-145
Syrmaticus_humiae,2.190831493744879,4.64290762722995e-94,-0.024056183361568655,6.137234650746829e-06,0.0029666571415019527,7.701472873795952e-157,0.1402728242292013,0.0005324661216872194,1.2589245070956958,1.1637407173295344e-145
Syrmaticus_reevesii,2.4093505459272277,1.0470380498805408e-86,-0.011096705325170944,0.060896235049652324,0.0028724525613851117,3.7623863025579215e-137,0.16046275659729536,7.235272176930197e-05,1.242691995489237,3.290853188825425e-142
Tachybaptus_novaehollandiae,1.892577894402641,1.0432498044498638e-83,-0.006215356289614742,0.1527321742123126,0.0029048223640708633,1.7955993044491193e-161,0.26179060052761516,3.1472969915336795e-11,1.867901666704434,5.428444158936034e-224
Taeniopygia_guttata,1.9969292034011545,1.7407289204017513e-115,-0.013018463761674837,0.0017471990718150967,0.002804738149896312,3.6099889153536016e-205,0.3567143191079434,1.4175881824078115e-18,1.5623567172224773,1.6907331026292957e-176
Thalassarche_melanophrys,2.5341334078412707,1.509030762727368e-142,-0.0007454591999922766,0.8854769622249088,0.0028267068244909677,2.2561622766250547e-163,0.24819091283364036,1.5084674960499608e-09,1.2583091380259166,2.0396402922342424e-138
Threskiornis_aethiopicus,2.2501770921632267,3.981097880524522e-105,-0.01476756159610041,0.005136862575330445,0.002810321329726493,5.0954513705479616e-155,0.1882452047337111,3.1237194780350633e-06,1.3733395769448915,2.9857125370023617e-161
Tinamus_major,2.986503758796422,5.410639269278314e-195,0.011828151690039874,0.03745062092227387,0.002836519836125813,4.82016636732723e-151,0.12297649404455813,0.002778451279876337,1.0438718738465265,1.3863085181268256e-108
Todiramphus_sanctus_vagans,2.177278339549656,1.4997180203669763e-89,-0.015612817092513762,0.0037597349310951123,0.0028423000235088826,9.029522774869014e-166,0.13038861184456874,0.0010500413760237079,1.465276524094298,2.9416827017219953e-182
Tragopan_caboti,2.19269132559244,1.0465127392513928e-96,-0.01999726511811158,8.58057250704649e-05,0.0029936095823831655,2.11745684577479e-156,0.14144108207334982,0.00042835966381375224,1.3219950880206437,3.3705172476491744e-157
Trogon_viridis,2.3855016045590873,8.773405509758092e-106,-0.02193605750423719,3.142109585217039e-05,0.003066922039402069,1.2646398443905901e-135,0.31342411081591504,1.7561462556029992e-13,0.8919492544251151,3.274454160549549e-76
Vidua_chalybeata,2.0069430662591534,1.4642267810954865e-100,-0.013443932470716406,0.0036242460468614178,0.0028894466938659807,9.2833538887591e-215,0.5157772779476133,1.0272953599581913e-34,1.3919972890256886,6.11231402508951e-140
